participant_id,qualtrics_id,treatment,enrolment,education,programming_experience,language_confidence,pretest_q1,pretest_q1_mark,pretest_q2,pretest_q2_mark,pretest_q3,pretest_q3_mark,pretest_q4,pretest_q4_mark,pretest_q5,pretest_q5_mark,warmup-p2-time_Page Submit,warmup-p2-q1,warmup-p2-q2,warmup-p3-time_Page Submit,warmup-p3-q1,WarmupQ3mark,code_explanation,code_explanation_confidence,EPE1,EPE2,EPE3,EPE4,EPE5,EPE6,EPE7,EPE8,EPE9,EPE10,EPE11,code_reading_time,code_trace_q1_time,code_trace_q1,code_trace_q1_mark,code_trace_q2_time,code_trace_q2,code_trace_q2_mark,code_trace_q3_time,code_trace_q3,code_trace_q3_mark,code_trace_q4_time,code_trace_q4,code_trace_q4_mark,code_trace_q5_time,code_trace_q5,code_trace_q5_mark,code_trace_q6_time,code_trace_q6,code_trace_q6_mark,code_understanding_time,code_understanding,code_understanding_comment,code_compare_time,code_compare_preference,code_compare_comments,post-comments,Q_TotalDuration
SFMF-Java-CS701-2023-0015,R_3gO5ynZvVGxcgwI,WeatherMultiple,OTHER 700,"University courses only,Non university courses (formal exercises, e.g. high school, on-line courses),Self taught (writing code not just for course exercises),Significant own projects (beyond just learning a language),Industry experience",MEDIUM,MEDIUM,2,1,Unsure,0,3,1,false,1,"[1, 2, 3]",1,77.535,The code takes a list of integers. Add all the numbers greater than 10. Calculates the average of the sum.,Medium,33.601,2,1,The code takes in rainfall and humidity data. Validates the data.,LOW,0,0,0,1,0,0,0,0,0,0,0,334.337,43.254,"[1, 3, 1]",0,10.963,"[-3, -3, 2]",0,5.161,"[2, 2, -999]",0,5.599,"[ [-1,-1], [1,1], [1,2] ]",0,63.537,33-41,1,NA,NA,NA,51.392,VERY-DIFFICULT,I,106.1,SINGLE,Th comments in version 1 make the overall code easier to comprehend,NA,1488
SFMF-Java-CS701-2023-0017,R_AopCqPXQPIGrl8R,WeatherMultiple,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises)",LARGE,HIGH,A NullPointerException will be thrown,0,"10
9
8
7
6",1,1,0,false,1,Unsure,0,61.048,"It is a program for calculating sums, and counting numbers. The program has three functions that each do one task.",Medium,138.036,2,1,"The program is designed to calculate average rainfall, average humidity and rainy days. The program is well structured and has individual functions to calculate the count and averages for better reading and maintainability.",MEDIUM,1,1,1,0,0,0,0,0,0,1,0,191.946,113.329,"[1, 1, 1]",0,51.688,"[0, 0, 0]",1,12.366,"[0, 0, 0]",0,17.438,"[ [0,0], [1,1], [1,-999] ]",0,38.057,33-41,1,NA,NA,NA,71.106,EASY,"The code is well structured, with clear variable names and a good flow of functions. All the functions are trying to do one task in them, and they are divided.",130.648,MULTIPLE,"Because version 2 has individual functions that are much easier to follow and understand compare to version one, which is one function and separated by comments.",NA,1404
SFMF-Java-CS701-2023-0019,R_3EtXKx1MSf5y9Bg,WeatherMultiple,COMPSCI 700,"University courses only,Non university courses (formal exercises, e.g. high school, on-line courses)",MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,83.379,The double main() method used sumDouble() and countDouble() functions to return the mean of numbers less than or equal to 10.,High,28.914,2,1,"Produce average rainfall, average humidity and rainy days as a list, using a list of original data.",HIGH,1,1,1,0,0,0,0,0,1,0,0,124.315,155.026,"[1, 1, 3]",1,112.602,"[0, 0, 0]",1,190.534,"[1, 1, 2]",1,44.961,"[ [0,0], [-1,-1], [1,2] ]",0,22.205,55-63,0,NA,NA,NA,10.331,DIFFICULT,NA,12.028,SINGLE,NA,NA,1538
SFMF-Java-CS701-2023-0020,R_2b3Ib4CnfzJYtLO,WeatherMultiple,OTHER 700,"Significant own projects (beyond just learning a language),Industry experience",LARGE,MEDIUM,2,1,"10
9
8
7
6",1,2,0,false,1,"[1, 2, 3]",1,124.074,There are two functions. One is to receive a list of numbers and calculate the sum of the input number. One is for calculating the total number of input number,High,22.829,2,1,It can tell us if a day whether raining and humidity.,MEDIUM,0,0,0,0,0,0,0,0,0,0,1,184.525,145.196,"[1, 1, 3]",1,32.901,"[0, 0, 0]",1,97.387,"[1, 1, -999]",0,163.561,"[ [0,0], [1,1], [1,-999] ]",0,28.865,33-41,1,NA,NA,NA,8.316,NEUTRAL,NA,146.013,MULTIPLE,"I already have some knowledge of Java, so I can understand the meaning of each function by its name. The interface may take some time to read and understand.",I think the comments and a function name that is easy to understand both are important.,1567
SFMF-Java-CS701-2023-0024,R_2wt9uRHdMBsy7AW,WeatherMultiple,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises),Significant own projects (beyond just learning a language),Industry experience",NONE,VERY-LOW,2,1,Unsure,0,4,0,false,1,"[1, 2, 3]",1,64.384,The program return the average of the numbers by dividing the sum of the number by count of the numbers.,High,35.795,2,1,"The program return the values of average rainfall, average sunny days.",MEDIUM,1,0,0,0,0,0,0,0,0,0,1,114.267,58.149,"[1, 1, 1]",0,29.688,"[0, 0, 0]",1,23.736,"[1, 1, 2]",1,54.851,"[ [0,0], [1,1], [1,-999] ]",0,191.043,21-31,0,NA,NA,NA,49.614,NEUTRAL,NA,87.872,SINGLE,Because of the comments,NA,1495
SFMF-Java-CS701-2023-0025,R_XhXDhEInofr7h0B,WeatherMultiple,COMPSCI 700,University courses only,SMALL,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,56.8,The main function takes an integer array of numbers and returns the average of the numbers under 10 in the array.,Medium,29.312,2,1,The code calculates the number of rainy days in a set of days and also the average number of rainy days in a set of days.,LOW,0,0,1,0,0,0,0,0,0,0,1,198.354,81.764,"[1, 1, 3]",1,31.859,"[-3, -3, 2]",0,24.134,"[1, 1, 2]",1,52.023,"[ [0,-999], [0,0], [1,2] ]",1,71.059,21-31,0,NA,NA,NA,138.202,EASY,"Easy to understand in terms when having the code to look at, however difficult to track multidimensional arraylists",176.364,SINGLE,"Version 1 would take less effort, even though there are no separate methods, the code is formatted in a way that is broken up and easier to read and get a sense of the what the overall program is doing without having to go up and down repeatedly.",NA,1490
SFMF-Java-CS701-2023-0026,R_2735MVHnT6SMKrS,WeatherMultiple,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises)",SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,221.647,receive int[] argument and return the average of numbers which less than or equal to 10.,High,19.872,2,1,"first remove the invalid data, then calculate the average of rainfall and humidity ,and count the number of rainy days",MEDIUM,1,1,1,1,0,0,0,0,0,0,0,314.243,44.501,"[1, 1, 3]",1,29.469,"[0, 0, 0]",1,8.728,"[1, 1, 2]",1,80.874,"[ [0,-999], [0,0], [1,2] ]",1,40.293,33-41,1,NA,NA,NA,12.751,EASY,NA,165.566,SINGLE,useful and short comment help us to Building MM,NA,1546
SFMF-Java-CS701-2023-0030,R_3Do2XZxbIIAjrst,WeatherMultiple,OTHER 700,"University courses only,Non university courses (formal exercises, e.g. high school, on-line courses),Self taught (writing code not just for course exercises),Significant own projects (beyond just learning a language)",SMALL,LOW,1,0,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,106.288,"main function that returns the average value of the list, second function(sumnumbers) add the value till greater or equal to 10 then return,
last count how many elements are less or equal than ten",High,48.042,2,1,"the code that sorts the valid data first, then checks whether the data is updated or not and how much data are contained at least one compomenttocount, as the result, it returns the stats of humidity, average rainfall and rainy days",MEDIUM,1,0,1,1,0,0,0,0,0,0,1,288.12,365.027,"[1, 1, 3]",1,45.021,"[0, 0, 0]",1,24.927,"[2, 2, -999]",0,65.99,"[ [0,-999], [0,0], [1,2] ]",1,87.243,21-31,0,NA,NA,NA,16.665,NEUTRAL,NA,83.628,SINGLE,"because it has some docstrings so I will spend less time on it, I can think about that aspect and try to mind picture it easier.",Its interesting study especially front a few questions to refresh my knowledge and rebuild the mechanism of the java,1756
SFMF-Java-CS701-2023-0032,R_2VgVC6oxlmNK9C1,WeatherMultiple,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises)",LARGE,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,171.36,"The main method receive an array as input, if the array is empty, then the main method will return null. if the array is not empty, it will calculate the sum of all numbers in the array that are less than equal to 10.0, and will also count the number of such numbers in that array, and then calculate the mean and return as double.",High,22.809,2,1,"Calculate the average rainfall possibility, average humidity and something I forget (number of sunny day?) from a set of weather records.",HIGH,1,1,0,0,0,0,0,0,0,0,1,209.928,182.14,"[3, 3, 3]",0,97.017,"[0, 0, 2]",0,66.871,"[1, 1, 2]",1,73.72,"[ [0,-999], [0,0], [1,2] ]",1,32.119,33-41,1,NA,NA,NA,29.525,NEUTRAL,NA,169.909,NEITHER,"The time-consuming task for me is to understand deep logic of the code, for example, what kinds of data should be regarded as ""valid"". In terms of this, I think neither of these two versions had explained enough.",NA,1605
SFMF-Java-CS701-2023-0041,R_1pW3tble4TH5lo4,WeatherMultiple,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises)",MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,152.71,"The code defines a class named WarmUp which contains three methods aiming to work with an array of integers. 

The main method calculates and returns the average of numbers in the array that are less than or equal to 10; 

The sumNumbers method computes the sum of numbers in the array that are less than or equal to 10.",Medium,195.878,2,1,"The code in the Study class processes meteorological data represented as a list of lists, where each inner list contains daily readings for rainfall and humidity.",MEDIUM,0,0,0,0,0,0,0,0,1,1,1,131.254,129.068,"[1, 1, 3]",1,47.637,"[0, 0, 0]",1,46.261,"[1, 1, 2]",1,142.654,"[ [0,0], [-1,-1], [1,2] ]",0,148.978,33-41,1,NA,NA,NA,127.284,EASY,"It has descriptive method names like `truncateToEndOfData`, `getValidData`, `averageData`, and `countPositive`.",62.186,SINGLE,Because Version 1 have descriptive comments.,NA,1965
SFMF-Java-CS701-2023-0060,R_2rZortjBoSK3NpI,WeatherMultiple,COMPSCI 700,"University courses only,Industry experience",SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,192.549,"codes have three method. sumNumbers return sum of numbers which <=10, countNumbers return count of numbers <=10. Then main method means return average value in the array. if the array is empty then return null.",Medium,39.022,2,1,"get a list of Mean humidity, mean rainfall and rainy days.",MEDIUM,1,1,1,0,0,0,0,0,0,0,0,391.066,300.28,"[1, 1, 3]",1,137.576,"[-3, -3, 0]",0,91.469,"[0, 0, 0]",0,154.27,"[ [0,0], [-1,-1], [1,2] ]",0,28.565,33-41,1,NA,NA,NA,16.31,DIFFICULT,NA,86.044,SINGLE,more clear comment,codes are too long. and the method name is hard to understand the meaning of the function.,2034
SFMF-Java-CS701-2023-0061,R_3KUgdwswcNjkPIS,WeatherMultiple,OTHER 700,University courses only,MEDIUM,HIGH,1,0,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,141.656,"The main purpose is to get the average number of all the number. And the sum and count process will be write into two separate methods in the class and to reduce the length of the main method, increase the alterability and maintainability.",High,85.052,2,1,Compute the average of rainfall day and humidity day and get the amount of the rainy date from the original data.,MEDIUM,0,1,1,0,0,0,0,0,0,0,1,556.549,232.791,"[1, 1, 3]",1,126.894,"[0, 0, 0]",1,119.92,"[1, 1, 2]",1,92.053,"[ [0,0], [1,1], [1,-999] ]",0,45.249,21-31,0,NA,NA,NA,20.657,NEUTRAL,NA,187.685,NEITHER,"Version 1 although put all the methods in the same class, it provides the comment in the code so it is easy to understand. Version 2 separate the whole function into small method and the method name is clear. Therefore, I think both versions take the same effort.",NA,2061
SFMF-Java-CS701-2023-0062,R_2BfmkwA5VbNkK7q,WeatherMultiple,COMPSCI 700,"Significant own projects (beyond just learning a language),Industry experience",LARGE,HIGH,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,335.532,"There are two functions to sum and count the numbers smaller than 10 in an array.
In the main function, an integer array is received through a parameter, then the integer numbers in the array are calculated to sum the numbers that are smaller than 10. After the sum calculation, it is divided into the numbers less than 10 in the array that is calculated in a function.",Medium,35.197,2,1,"The class is about checking data related to rainfall, humidity, and rainy days. The processData function, which is a higher level function than other functions in the class, gets data for checking validation about date, rainfall, and humidity, calculating the average of the rainfall and humidity, and finding the number of rainy days in the list using functions.",MEDIUM,1,1,1,1,0,0,0,0,0,1,0,488.012,124.99,"[1, 1, 3]",1,87.39,"[-3, -3, 0]",0,127.581,"[1, 1, 2]",1,41.462,"[ [0,0], [-1,-1], [1,2] ]",0,40.286,33-41,1,NA,NA,NA,17.254,EASY,NA,135.648,SINGLE,"I should read all codes in the functions to know the purpose of the function, but there is a comment, then I can understand the function by reading the short comment above the function.","The survey is well structured, and the procedure is excellent in providing instructions and the percentage of the study completed on the top of the site. Additionally, it is a great point to check the level of understanding Java codes.",2477
SFMF-Java-CS701-2023-0064,R_1PdXpa9BwfkRP0e,WeatherMultiple,SOFTENG 700,"Self taught (writing code not just for course exercises),Significant own projects (beyond just learning a language),Industry experience",SMALL,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,81.026,"The warmup class has three functions that perform various mathematics operations. There is one for averaging an array of integers, summing them, and providing a count of numbers in them if they meet certain conditions like <=10 e.g.",High,76.784,2,1,A class to perform weather data processing such as humidity and rainfall. The top function returns an arraylist of the processed data. The data for each type is checked multiple times to filter out any numbers that do not exceed 0,MEDIUM,0,0,0,0,0,1,0,1,0,0,1,80.713,88.601,"[1, 1, 1]",0,70.118,"[-3, -3, 0]",0,314.475,"[1, 1, 2]",1,64.127,"[ [0,-999], [0,0], [1,2] ]",1,71.829,9-19,0,NA,NA,NA,10.743,VERY-DIFFICULT,NA,81.201,SINGLE,The comments help illuminate the intention of the vague method names such as 'processData' and 'validData',NA,2296
SFMF-Java-CS701-2023-0001,R_334pnhiDJiH8TUG,DaysSingle,COMPSCI 700,"Non university courses (formal exercises, e.g. high school, on-line courses),Self taught (writing code not just for course exercises),Significant own projects (beyond just learning a language),Industry experience",TINY,MEDIUM,A NullPointerException will be thrown,0,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,63.439,The previous code tries to get the average of the sum of a list of numbers. It only sums numbers which is less or equal than 10,Medium,39.231,2,1,calculate the day from 1900.1.1 to the day that user inputs,LOW,0,0,1,1,1,1,0,0,0,0,0,21.414,24.303,1,1,12.352,60,1,15.469,121,0,22.907,45330,0,10.389,"1, FEBRUARY, 1900",1,71.802,"30, 50",1,59.54,NEUTRAL,"there's no comment on what the main function does, only some explanation on validating and adding up the date makes it harder to understand.",79.496,MULTIPLE,"Version 2 uses function to describe the main function, which is easier to understand as we can have an idea about what it is doing by looking at the function name",NA,781
SFMF-Java-CS701-2023-0004,R_2wtU5FtSBenehua,DaysSingle,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises),Significant own projects (beyond just learning a language),Industry experience",LARGE,HIGH,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,75.412,"The program allows to calculate the average of the values in the list that are less than or equal to 10. It uses two helped functions, one which counts the number of values less than or equal to 10 and one that sums the same.",High,22.103,2,1,"This program checks if the entered date attributes (day, month, year) is valid. It does this by first checking the year, then the month, then the date and then checks the whole thing.",HIGH,1,0,0,0,0,0,1,0,1,0,0,51.741,23.467,365,0,20.558,425,0,15.604,Invalid date,1,101.853,45351,1,15.228,"2, FEBRUARY, 1900",0,34.565,30,0,8.393,VERY-EASY,NA,80.995,MULTIPLE,"The code has been broken down into smaller functions. The function names provide another layer of explanation which allows for the reader to build a stronger mental model of the code, which in turn makes it more efficient.",NA,752
SFMF-Java-CS701-2023-0006,R_1CwI2LynTni8Db8,DaysSingle,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises),Industry experience",SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,140.008,The code calculates the average value of a list of numbers with values less than and equal to 10.,Medium,31.263,2,1,"The code checks the validity of the input values of days, months and years first, then check if it's the leap year, and last calculates the total days of the input year.",MEDIUM,1,0,1,0,0,0,0,1,1,0,0,132.326,18.519,365,0,39.881,Invalid date,0,8.342,Invalid date,1,36.286,45352,0,23.02,"1, FEBRUARY, 1900",1,57.731,"30, 50",1,13.817,NEUTRAL,NA,50.513,SINGLE,Because version 1 has comments to explain what the following code doing.,NA,994
SFMF-Java-CS701-2023-0011,R_3gRRdcCKTXOAv44,DaysSingle,COMPSCI 700,"Self taught (writing code not just for course exercises),Significant own projects (beyond just learning a language)",MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,64.327,Calculates the average of the numbers less than 10 in the array.,High,59.748,2,1,"Count the number of days between the date of entry and January 1, 1900",HIGH,0,0,1,1,1,1,0,0,0,0,0,53.178,39.421,0,0,56.245,60,1,35.311,Invalid date,1,33.782,45352,0,106.087,"2, FEBRUARY, 1900",0,83.498,"30, 50",1,65.56,EASY,NA,143.047,MULTIPLE,The second one is much more logical and readable. We can know its function through its method name. And the sequence of the method also is logical.,NA,1162
SFMF-Java-CS701-2023-0012,R_2Ua1b5OWu4XSWPi,DaysSingle,COMPSCI 700,"University courses only,Non university courses (formal exercises, e.g. high school, on-line courses),Self taught (writing code not just for course exercises),Industry experience",SMALL,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,101.519,The code was calculate the mean value of the numbers in a list where the number is lager than 10.,Medium,54.647,2,1,Count the total number of the days from 1900 to the given date.,HIGH,0,0,1,1,1,1,0,0,0,0,0,54.16,40.712,1,1,48.985,60,1,30.277,Invalid date,1,59.923,45351,1,75.088,"1, FEBRUARY, 1900",1,64.291,"30, 50",1,16.86,EASY,NA,28.443,SINGLE,NA,NA,1227
SFMF-Java-CS701-2023-0023,R_271izGT9efdu62Y,DaysSingle,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises)",SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,132.326,"The program get a list of number, and wanna get the average of the number blower or equal to 10.0. The return type is double, and if the list is empty would return null.",High,36.191,2,1,"This program is get three valid integers as input, and got the days since from 1900, it will check the year is leap year or not, if it is then this year will have one day more than normal year. And the integers for the month is not start from 1 is start from 0.",HIGH,1,0,1,0,1,0,1,1,0,0,0,195.517,148.772,1,1,26.381,60,1,18.677,Invalid date,1,78.686,45350,0,25.92,"1, FEBRUARY, 1900",1,100.915,"30, 50",1,24.053,EASY,NA,62.874,MULTIPLE,NA,NA,1349
SFMF-Java-CS701-2023-0029,R_TjcSF2CwDeEdqkF,DaysSingle,COMPSCI 700,University courses only,SMALL,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,308.607,return the average of the element which is less than or equal 10 in array,High,39.951,None,0,Calculating the number of days from 1900 to the specified date.,HIGH,0,0,1,1,1,1,0,0,0,0,0,62.299,68.37,1,1,61.417,60,1,171.471,121,0,54.833,45351,1,72.31,"31, JANUARY, 1900",0,49.007,"30, 50",1,52.928,VERY-EASY,"I didn't recognize the parameter ""day"" and the argument ""days"" at first.",156.04,MULTIPLE,"because version 2 refactor the code to different function,and for every function , it will take less time to read and understand and remember it return",awesome,1649
SFMF-Java-CS701-2023-0031,R_OPvghF4Ppfb4Myl,DaysSingle,SOFTENG 700,"University courses only,Non university courses (formal exercises, e.g. high school, on-line courses),Self taught (writing code not just for course exercises)",SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,Unsure,0,135.352,"Select all the numbers which are greater than 10 from a list, then calculate their mean.",High,64.629,None,0,Compute how many days between 1900-1-1 with the input date.,HIGH,0,0,1,1,1,1,0,0,0,0,0,73.937,108.951,1,1,28.393,60,1,61.887,Invalid date,1,90.728,45351,1,24.796,"1, FEBRUARY, 1900",1,37.692,"29, 30, 41, 42, 49, 50",0,31.992,VERY-EASY,NA,100.491,MULTIPLE,Have clear structure,NA,1845
SFMF-Java-CS701-2023-0036,R_24uAii2hRgLzpBo,DaysSingle,COMPSCI 700,University courses only,SMALL,MEDIUM,Unsure,0,"10
9
8
7
6",1,0,0,a > b,0,"[1, -1, 2, -2, 3, -3]",0,112.913,"The code that I have just read seems to be for a simple math calculation program that is able to calculate a sum of numbers, and also provide a count for list length.",Low,155.412,None,0,I think it is a program class used to determine whether user input for a date is valid. The methods checks that the entered date is possible within the selected month and year.,MEDIUM,1,0,0,0,0,0,0,0,0,0,0,109.191,117.038,Invalid date,0,110.891,Invalid date,0,5.764,Invalid date,1,66.615,45330,0,52.287,"2, FEBRUARY, 1900",0,66.848,"29, 30, 41, 42, 49, 50",0,103.369,NEUTRAL,The code does contain comments that give some indication as to what they do. But there is also a lot going on in the code.,73.1,MULTIPLE,Version 2 code is cleaner and grouping them into functions makes it easier to read and know what the method does.,I found answering this study to be somewhat tedious.,1715
