participant_id,qualtrics_id,treatment,enrolment,education,programming_experience,language_confidence,pretest_q1,pretest_q1_mark,pretest_q2,pretest_q2_mark,pretest_q3,pretest_q3_mark,pretest_q4,pretest_q4_mark,pretest_q5,pretest_q5_mark,warmup-p2-time_Page Submit,warmup-p2-q1,warmup-p2-q2,warmup-p3-time_Page Submit,warmup-p3-q1,WarmupQ3mark,code_explanation,code_explanation_confidence,EPE1,EPE2,EPE3,EPE4,EPE5,EPE6,EPE7,EPE8,EPE9,EPE10,EPE11,code_reading_time,code_trace_q1_time,code_trace_q1,code_trace_q1_mark,code_trace_q2_time,code_trace_q2,code_trace_q2_mark,code_trace_q3_time,code_trace_q3,code_trace_q3_mark,code_trace_q4_time,code_trace_q4,code_trace_q4_mark,code_trace_q5_time,code_trace_q5,code_trace_q5_mark,code_trace_q6_time,code_trace_q6,code_trace_q6_mark,code_understanding_time,code_understanding,code_understanding_comment,code_compare_time,code_compare_preference,code_compare_comments,post-comments,Q_TotalDuration
SFMF-Java-CS701-2023-0048,R_qIuUBEOXqmwTeYV,DaysSingle,COMPSCI 700,University courses only,MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,52.393,the main function will return the result of sum of all number smaller or equal to 10 in the array divide by the count of these numbers.,High,38.774,3,0,I guess it's about if the input date is a valid leap year date,LOW,1,0,0,0,0,0,0,1,1,0,0,17.672,114.476,1,1,423.681,62,0,70.895,120,0,157.265,45350,0,177.352,No input to main would produce 32,0,164.757,"29, 30, 41, 42, 49, 50",0,8.059,DIFFICULT,NA,28.446,MULTIPLE,NA,NA,2085
SFMF-Java-CS701-2023-0049,R_33BUqnecLMRotZ4,DaysSingle,COMPSCI 700,"University courses only,Industry experience",SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,156.993,The code is about to calculate the mean of the all the values that is no more than 10 in an not null array.,High,28.142,2,1,The code is to calculate the count of days from the Year 1900 to the input date.,HIGH,0,0,1,1,1,1,0,0,0,0,0,68.506,198.184,1,1,55.692,60,1,47.441,Invalid date,1,41.854,45350,0,27.413,"1, FEBRUARY, 1900",1,91.738,"30, 50",1,267.59,EASY,"The question about is 1900 a leap year, i think my answer is wrong back then. because i am too rush to answer the question and also the statement of the boolean value is a bit complex, it uses too many ""!"".",115.475,SINGLE,The process of calculation is more clear and i dont have to go back to think about what does the code do if i put the called method into the main method.,"Although version 2 structure is seems like more organized than version 1, but from the comprehensibility perspective, i feel like version 2 is more easy to understand. However, i think if i need to modify any codes, it will be hard to modify, because it seems that many condition are hard code, like the days of every month and the change of february",2109
SFMF-Java-CS701-2023-0050,R_10IwE3giCcNoip1,DaysSingle,COMPSCI 700,"Non university courses (formal exercises, e.g. high school, on-line courses),Self taught (writing code not just for course exercises),Open-source contributor",SMALL,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,546.7,"First, check the length of a integer type array is assigned to integer type variable ""n"", and then, call two method. One is the sumNumber method get a double type as a return. The other is the count method, which return integer type.",Medium,82.521,2,1,"check the valid years, mouths and days. If true, a specific date converts days",MEDIUM,1,0,0,0,0,0,0,0,1,0,0,241.323,16.74,365,0,47.258,62,0,24.451,122,0,5.449,45351,1,299.639,"2, FEBRUARY, 1900",0,12.693,"29, 41, 49",0,19.055,VERY-DIFFICULT,NA,113.569,MULTIPLE,Since one function has one or two statements so that they are readable.,NA,2024
SFMF-Java-CS701-2023-0051,R_3n2CDCYZxrdEL8r,DaysSingle,COMPSCI 700,University courses only,SMALL,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,255.779,"The program implemented the function that calculates the average number between 0-10 (not include 0) of a set of numbers, and return result as Double number",High,84.186,2,1,How many days went in a year,MEDIUM,0,0,1,0,0,0,0,0,1,0,0,156.954,105.615,1,1,94.448,60,1,32.311,122,0,114.586,45350,0,27.161,"1, FEBRUARY, 1900",1,120.039,"29, 41, 49",0,6.793,NEUTRAL,NA,32.3,SINGLE,Have comments,NA,2054
SFMF-Java-CS701-2023-0052,R_RfUuyAWW0iFnQNX,DaysSingle,COMPSCI 700,University courses only,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,29.012,"This code has two functions.
sumNumbers:
Sum all the number which is smaller or equal to 10 in the list.
countNumbers:
Return the count of the number which is <=10.
Finally caudate the value of sum/count",High,31.509,2,1,"This code is aim to calculate the days from 1900 - input years. And calculate the days from January- input mounts. This code can identify if the year is leap year. If the year is leap year, it will do some thing like the days of February is 29 and the days of year is 366",HIGH,0,0,1,1,1,1,1,1,0,0,0,171.656,236.082,1,1,107.7,60,1,26.387,120,0,70.055,45352,0,35.841,"1, FEBRUARY, 1900",1,48.658,"30, 50",1,28.626,EASY,NA,126.921,MULTIPLE,I can understand what a function do directly through read the function name.,NA,1451
SFMF-Java-CS701-2023-0053,R_6y4yJbQf79E37sl,DaysSingle,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises)",SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, -1, 2, -2, 3, -3]",0,239.171,"The ""sum"" method of this code is used to compute the total number of items in array ""numbers"" which are smaller than 10, and ""count"" method computes the length of items which are smaller than 10, and ""main"" method computes ""sum"" divides ""count"". It will return a double value of the average number of numbers smaller than 10.",High,85.806,None,0,This code is used to compute the same day before the year and the day before the month. It considers the leap year and makes judgments about whether the input date is valid.,MEDIUM,1,0,0,0,0,0,0,1,1,0,0,155.688,191.224,1,1,68.549,60,1,27.376,Invalid date,1,35.571,45352,0,20.764,"1, FEBRUARY, 1900",1,70.546,"30, 50",1,162.108,EASY,"At the first I saw this code I made mistakes of understanding its purpose. But after I finished questions above, I used some inputs to compute the outputs, I fixed problems and updated my mental model of this, and I feel like it's helpful to run the code and then understand its function.",226.33,MULTIPLE,I think the version 2 is better to understand because I think the clear function names help me update my mental model of this code.,Help me understand codes better.,2019
SFMF-Java-CS701-2023-0054,R_w63ZSaGSZbtwiY1,DaysSingle,COMPSCI 700,University courses only,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,149.151,"The class has three method. The main method takes an array of int and return a double, the return value appears to be the average value of positive numbers that is not greater than 10 in the array. The other two methods are low level methods that provide the main method with the sum and the count, respectively.",High,33.735,2,1,"The class contains one method that calculate the number of days from 1/1/1900 to the given date. The method takes three int inputs representing the given date and return a int that represents the days between the given date and 1/1/1900. This is done by first examine if the date is valid, then calculate the years and months and dates.",HIGH,1,0,1,1,1,1,1,0,0,0,0,187.95,109.769,1,1,204.484,61,0,56.175,121,0,67.133,45351,1,23.836,"1, FEBRUARY, 1900",1,52.201,"30, 50",1,90.65,EASY,"Variable names makes sense, making it easy to understand. However the function is doing two many things, could have encapsulate more concrete functions like validateDate().",160.385,MULTIPLE,"Version 2 has many small methods, so each method only do one thing, making it easy to understand. Also, the methods are arranged in top-to-bottom order, so I can get an understanding of the main purpose by only looking at the first method.",NA,2242
SFMF-Java-CS701-2023-0005,R_3hF3LQ82vv3UqB1,DaysMultiple,COMPSCI 700,Industry experience,MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,82.47,"Given an array of doubles, as long as there are elements in the array, it returns the sum of all doubles under 10.0 divided by the count of all doubles under 10.0.",Medium,22.64,2,1,Returns a total of all the days between 1900 and a given date.,MEDIUM,0,0,1,1,1,1,0,0,0,0,0,18.945,53.358,1,1,49.517,60,1,19.149,Invalid date,1,38.488,45350,0,23.984,"1, FEBRUARY, 1900",1,98.197,"41, 75",1,14.565,VERY-EASY,NA,79.673,MULTIPLE,"Version 2 has better named variables and smaller functions (I am biased by Clean Code and this course, but I still think it's easier to understand).",I went through the survey quickly and would take more time to ensure my mental model was correct if I needed to know that code for work.,1009
SFMF-Java-CS701-2023-0008,R_02nSuaVyxfE9A9H,DaysMultiple,COMPSCI 700,University courses only,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,36.739,Calculate the average of numbers less than or equal to 10 in a set of numbers.,High,49.346,2,1,Check if it is a valid date.,HIGH,1,0,0,0,0,0,0,0,0,0,0,16.983,39.038,Invalid date,0,233.43,60,1,48.435,Invalid date,1,67.447,45350,0,63.138,"1, FEBRUARY, 1900",1,157.429,"41, 75",1,22.964,EASY,NA,18.44,MULTIPLE,NA,NA,1236
SFMF-Java-CS701-2023-0013,R_3J9qDW0qVVwskFV,DaysMultiple,COMPSCI 700,University courses only,MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,124.122,calculate average value of all number in the list which  <=10,High,38.874,2,1,calculate the total days from 1900 to the input date.,HIGH,0,0,1,1,1,1,0,0,0,0,0,42.24,34.966,1,1,29.358,60,1,23.273,121,0,88.18,45350,0,32.198,"1, FEBRUARY, 1900",1,117.902,"41, 75",1,26.543,VERY-EASY,NA,29.573,MULTIPLE,NA,NA,1073
SFMF-Java-CS701-2023-0014,R_1ZAMvtgF1BO9Esx,DaysMultiple,COMPSCI 700,University courses only,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,102.823,"Loop through a list where the elements are number stored in Double format, and return Null if the list is empty; otherwise, return the average number of elements less or equal to 10.",High,24.026,2,1,"This code returns the days of input date from 1900, check if the date is valid or leap year, return ""Invalid dates"" if it's out of range.",MEDIUM,1,1,1,1,1,1,0,1,0,0,0,101.121,53.459,1,1,18.958,60,1,15.678,Invalid date,1,70.337,45351,1,12.007,"1, FEBRUARY, 1900",1,87.717,"41, 75",1,72.204,EASY,"Clearly structured, easy to follow the functions, but comments may be helpful for faster understanding.",222.938,MULTIPLE,"Version 1 has comments but everything is squeezed into the same function, Version 2 is more structured and organized.",NA,1401
SFMF-Java-CS701-2023-0016,R_3gNHQYhtEgaYBq3,DaysMultiple,COMPSCI 700,University courses only,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,107.616,"The code takes a list of numbers and then proceeds to calculate the mean value of the numbers in the list, however it excludes any numbers above 10 in the list. It does this by having a main method that calls to other methods called roughly sum and count which provide the summation of numbers below 10 and the count of how many numbers below 10 are in the list.",Medium,38.23,2,1,The code calculates how many total days until a certain date will come to pass. It makes sure that the date entered is valid.,MEDIUM,1,0,1,0,0,1,0,0,0,0,0,56.824,85.861,1,1,62.91,60,1,47.535,Invalid date,1,35.066,45352,0,14.165,"1, FEBRUARY, 1900",1,71.787,"41, 75",1,39.093,EASY,NA,125.487,SINGLE,"Version 1 is easy to follow as the code has a single method that goes through the problem step by step with comments to ensure I am following along. I spent most of my time in version 2 deciphering what methods were used where and what they did, this was not needed in version 1.",NA,1344
SFMF-Java-CS701-2023-0022,R_1NCGfpv59TI3zSA,DaysMultiple,COMPSCI 700,University courses only,SMALL,VERY-LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,93.235,have two functions: get sum of the given numbers and get average of the given numbers,Medium,50.294,2,1,calculate the total passed days,LOW,0,0,1,0,0,0,0,0,0,0,0,34.97,31.597,1,1,12.39,61,0,43.49,Invalid date,1,71.146,45352,0,41.885,"2, FEBRUARY, 1900",0,62.099,"41, 48, 65, 75",0,14.758,DIFFICULT,NA,240.315,NEITHER,"If not considering other factors of the maintainability, just considering the understanding, I think they are the same because they have the same effective and efficient for me. The comment is equal to the fuction name.",I don't know why take this,1501
SFMF-Java-CS701-2023-0028,R_11jRicVRPQIK50w,DaysMultiple,SOFTENG 700,"University courses only,Non university courses (formal exercises, e.g. high school, on-line courses)",SMALL,LOW,2,1,"10
9
8
7
6",1,0,0,false,1,"[1, 2, 3]",1,188.468,the main function take a integer array as input. then use sumNumbers to calculate the sum of the numbers that are less than 10(can be 10 itself). then use countNumbers to calculate the  count of those number. then output the average of those number by return sum/count,Medium,40.068,Unsure,0,"the code take a date(year month day) as input. Check if the input is valid. if it is valid, then output the num of days between the input and 1900/1/1.",MEDIUM,1,0,1,1,1,1,0,0,0,0,0,151.371,129.617,1,1,34.91,60,1,35.695,Invalid date,1,55.39,45351,1,19.302,"1, FEBRUARY, 1900",1,54.435,"41, 75",1,89.188,EASY,NA,189.629,SINGLE,"my only experience with JAVA is CS718.
for a new learner. 
list all code in sequence helps me better understand the code.(which is V1)
But this may against the knowlefge i'm currently learning from cs701.
so maybe the conclusion will be different for a experienced user.",i'll say this study is the first study i complete without any reward......,1774
SFMF-Java-CS701-2023-0034,R_3GDkuUqqs4P5VD3,DaysMultiple,COMPSCI 700,Industry experience,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,true,0,"[1, 2, 3]",1,142.818,Calculate the average value of given numbers which are not bigher than 10,Medium,44.21,2,1,"Calculate the total days from 1900 to the given date (day, month, year)",MEDIUM,0,0,1,1,1,1,0,0,0,0,0,70.039,55.309,1,1,157.225,60,1,21.412,Invalid date,1,114.288,45351,1,32.028,"1, FEBRUARY, 1900",1,112.733,"41, 65, 75",0,15.164,EASY,NA,53.98,MULTIPLE,NA,No,1623
SFMF-Java-CS701-2023-0035,R_2RTScLojZSjP2N8,DaysMultiple,SOFTENG 700,Self taught (writing code not just for course exercises),LARGE,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,92.372,"A class that contains three methods. 
The main method is the entry of program. The other two methods are for manipulating numbers.",High,40.59,None,0,"The total number of days is calculated after entering a specific Year, Month, Day",MEDIUM,0,0,1,0,0,0,0,0,0,0,0,85.397,138.441,1,1,41.979,60,1,34.126,Invalid date,1,46.671,45352,0,33.731,"1, FEBRUARY, 1900",1,115.981,"41, 75",1,60.647,EASY,The program is decomposed into many functions with one purpose and meaningful names.,76.184,SINGLE,Easy to follow the logic and have readable comments.,Glad to participate.,1585
SFMF-Java-CS701-2023-0037,R_3LaHE9WpZRxJfFg,DaysMultiple,COMPSCI 700,"University courses only,Non university courses (formal exercises, e.g. high school, on-line courses),Self taught (writing code not just for course exercises)",LARGE,HIGH,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,161.84,"Have three metod, first one is calculate sum/count.
Anout thers, one is calculate sum value of a list (only elements smaller then 10.0).
other is   calculate total numbers in the  list (only elements smaller then 10.0).",High,28.176,2,1,Check how many days between input date and first date,MEDIUM,0,0,1,1,0,1,0,0,0,0,0,55.946,42.382,0,0,37.733,60,1,24.177,Invalid date,1,37.368,45351,1,15.769,"2, FEBRUARY, 1900",0,183.569,"41, 75",1,34.089,NEUTRAL,NA,184.442,SINGLE,"some comments are meaningless, like it the year valid. but some comments on loop is useful for me. I can quickly understand the loop's means.",NA,1677
SFMF-Java-CS701-2023-0043,R_URpDU85qOEVQHux,DaysMultiple,COMPSCI 700,University courses only,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,55.565,The code calculates the average value based on a given array of numbers.,Medium,75.078,None,0,"The code calculates the total days from year 1900 to a specified date. This date is first checked if it is a valid date. If it is not, then the program just prints ""Invalid date"" instead.",MEDIUM,1,1,1,1,1,1,0,0,0,0,0,75.155,119.733,Invalid date,0,117.061,60,1,40.147,121,0,90.486,45351,1,34.348,"1, FEBRUARY, 1900",1,69.515,"41, 48, 65, 75",0,13.449,NEUTRAL,NA,102.075,SINGLE,"Code in version 1 is broken into smaller methods, with clear names. This makes it easier to know which code is supposed to do what faster.",NA,2104
SFMF-Java-CS701-2023-0045,R_1IKJEPl4Ce7cilu,DaysMultiple,SOFTENG 700,"University courses only,Self taught (writing code not just for course exercises)",MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,181.305,"Given a list of values return a Double value which is the average of this list, only deal with the number that <= 10.",High,47.319,None,0,"Check whether the input date is valid, it will calculate the number of days between the date and the zero_year: 1900 if so, otherwise return: ï¿½ï¿½ï¿½invalid dateï¿½ï¿½ï¿½.",HIGH,1,1,1,1,1,1,0,0,0,0,0,161.624,66.797,1,1,116.282,60,1,52.971,Invalid date,1,100.663,45351,1,55.626,"1, FEBRUARY, 1900",1,56.212,"41, 75",1,9.97,EASY,NA,291.67,SINGLE,"Just a small pieces of code, so simply I can quiet easy to understand if just use a â€˜mainâ€™ method rather than more of it (in this situation the knowledge in mental model is sufficient enough to get the idea of designer)",Some of students enrolled in cs747 2023s1 also in 701. They did the similar survey so it will be better for the research if consider above factor.,1851
SFMF-Java-CS701-2023-0046,R_1lmdd2cDHJqJvV9,DaysMultiple,COMPSCI 700,"University courses only,Self taught (writing code not just for course exercises)",MEDIUM,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,172.091,Calculate the mean of the numbers that are smaller than 10. Calculate the sum of these numbers first and then divide the sum by the count of the numbers.,High,17.291,2,1,"Calculate the total days has past since the zero year 1900. Also need to check if the data is a valid date. Calculate the days from total days of past years, months, and days. The special case need to check is for the Feb month, which has different days depending on if the year is leap year.",HIGH,1,0,1,1,1,1,1,1,0,0,0,159.858,110.419,1,1,114.487,60,1,40.967,Invalid date,1,52.37,45351,1,24.799,"1, FEBRUARY, 1900",1,93.168,"41, 75",1,157.736,EASY,The level and structure of the code is good and easy to understand layer by layer. However the main class name 'Study' is not helpful for understand what the code is trying to do.,61.152,SINGLE,Version 1 has detailed comments that helps the viewer to understand the code.,It's very interesting and illustrative.,2010
SFMF-Java-CS701-2023-0057,R_2YP3FBtLQjSc75R,DaysMultiple,COMPSCI 700,University courses only,SMALL,MEDIUM,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,108.402,"calculate the mean value of the number in the list, that the number is less than or equal to 10.",High,15.58,2,1,Calculate the total number of days from 1900 to the target date,HIGH,0,0,1,1,1,1,0,0,0,0,0,68.674,132.038,1,1,40.642,60,1,23.177,121,0,56.717,45351,1,63.348,"1, FEBRUARY, 1900",1,88.956,"41, 75",1,641.101,EASY,"I think the reasons why this code is easy to understand are as follows:
1. A meaningful name makes it easy to understand the code after the first reading of the name, thereby reducing access to ER when encountering it again, accelerating the efficiency of the assimilation process, and increasing comprehensibility.
2. With multiple abstraction layers, understanding the top level can reduce access to lower levels(ER), accelerate the efficiency of the assimilation process, and increase comprehensibility.
3. Small functions and doing only one thing can help you understand functions faster, and when you first understand the function's function, you will remember it when you encounter it again, thereby improving the efficiency and effectiveness of understanding and increasing comprehensibility.",229.762,NEITHER,"Version 1 only uses one main function and annotations, which explain the purpose of each part well, so it is helpful for understanding.
Version 2 is divided into many small functions, each of which only does one thing and has a meaningful name, which is also helpful for understanding.
Although I think it's the same amount, it's actually impossible to quantify which version requires more effort.","This research is great!
I hope there can be more such research.",2045
SFMF-Java-CS701-2023-0058,R_3KDzj38wplHpbk2,DaysMultiple,OTHER 700,University courses only,TINY,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,321.173,"The code basically calculates the average number: the sum of an array of doubles (less than 10.0) divided by the count of doubles that are less than 10.0. If there is no such average, return null.",Medium,53.737,2,1,"The code checks whether a certain date is a valid date by checking day, month, year mutually.",MEDIUM,1,0,0,0,0,0,0,0,0,0,0,130.263,98.883,365,0,212.772,61,0,58.652,120,0,120.488,45330,0,104.093,"3, FEBRUARY, 1900",0,86.779,"41, 75",1,121.754,NEUTRAL,The functions are easy to find below when the function is called but there are so many individual functions are listed and it's a bit confusing.,48.725,SINGLE,Definitely version 1 is easier to understand since it has comments and it's quite straight forward.,Please give absolute answers perhaps especially for ambiguous discussion papers.,2030
SFMF-Java-CS701-2023-0063,R_3lE6zf3G6awmr2u,DaysMultiple,COMPSCI 700,University courses only,SMALL,LOW,2,1,"10
9
8
7
6",1,3,1,false,1,"[1, 2, 3]",1,761.29,"There are three functions in class â€œWarmUpâ€.
main function: judge the length of numbers, if it less or equal than 0, the result is null, if not, call the sumNumbers method to count the numbers in the array that are less than or equal to 10.0.
sunNumbers function: sum initial value is 0, traverse the number in the array, as long as it is greater than 10, the sum will be increased by one.
countNumbers: count initial value is 0, traverse the number in the array, as long as it is greater than 10, the count will be increased by one.",Medium,88.434,2,1,"Used to verify the validity of a given date (including year, month, day) and calculate the total number of days from the start date (January 1, 1900). It returns the number of days from the start date for valid dates and an error message for invalid dates by checking for leap year rules, number of days in the month, etc.",HIGH,1,1,1,1,1,1,1,0,0,0,0,519.862,13.503,1,1,63.54,61,0,48.733,122,0,10.856,45352,0,7.86,"2, FEBRUARY, 1900",0,11.8,"41, 65, 75",0,80.04,NEUTRAL,I think it is more troublesome if you only rely on your eyes without using ide.,118.655,SINGLE,You can immediately know what this function is doing.,NA,2051
